Back to Contents,Data 1: Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon)
Sourcekey,EMM_EPM0_PTE_NUS_DPG
Date,Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon)
"Apr 05, 1993",1.068
"Apr 12, 1993",1.079
"Apr 19, 1993",1.079
"Apr 26, 1993",1.086
"May 03, 1993",1.086
"May 10, 1993",1.097
"May 17, 1993",1.106
"May 24, 1993",1.106
"May 31, 1993",1.107
"Jun 07, 1993",1.104
"Jun 14, 1993",1.101
"Jun 21, 1993",1.095
"Jun 28, 1993",1.089
"Jul 05, 1993",1.086
"Jul 12, 1993",1.081
"Jul 19, 1993",1.075
"Jul 26, 1993",1.069
"Aug 02, 1993",1.062
"Aug 09, 1993",1.06
"Aug 16, 1993",1.059
"Aug 23, 1993",1.065
"Aug 30, 1993",1.062
"Sep 06, 1993",1.055
"Sep 13, 1993",1.051
"Sep 20, 1993",1.045
"Sep 27, 1993",1.047
"Oct 04, 1993",1.092
"Oct 11, 1993",1.09
"Oct 18, 1993",1.093
"Oct 25, 1993",1.092
"Nov 01, 1993",1.084
"Nov 08, 1993",1.075
"Nov 15, 1993",1.064
"Nov 22, 1993",1.058
"Nov 29, 1993",1.051
"Dec 06, 1993",1.036
"Dec 13, 1993",1.018
"Dec 20, 1993",1.003
"Dec 27, 1993",0.999
"Jan 03, 1994",0.992
"Jan 10, 1994",0.995
"Jan 17, 1994",1.001
"Jan 24, 1994",0.999
"Jan 31, 1994",1.005
"Feb 07, 1994",1.007
"Feb 14, 1994",1.016
"Feb 21, 1994",1.009
"Feb 28, 1994",1.004
"Mar 07, 1994",1.007
"Mar 14, 1994",1.005
"Mar 21, 1994",1.007
"Mar 28, 1994",1.012
"Apr 04, 1994",1.011
"Apr 11, 1994",1.028
"Apr 18, 1994",1.033
"Apr 25, 1994",1.037
"May 02, 1994",1.04
"May 09, 1994",1.045
"May 16, 1994",1.046
"May 23, 1994",1.05
"May 30, 1994",1.056
"Jun 06, 1994",1.065
"Jun 13, 1994",1.073
"Jun 20, 1994",1.079
"Jun 27, 1994",1.095
"Jul 04, 1994",1.097
"Jul 11, 1994",1.103
"Jul 18, 1994",1.109
"Jul 25, 1994",1.114
"Aug 01, 1994",1.13
"Aug 08, 1994",1.157
"Aug 15, 1994",1.161
"Aug 22, 1994",1.165
"Aug 29, 1994",1.161
"Sep 05, 1994",1.156
"Sep 12, 1994",1.15
"Sep 19, 1994",1.14
"Sep 26, 1994",1.129
"Oct 03, 1994",1.12
"Oct 10, 1994",1.114
"Oct 17, 1994",1.106
"Oct 24, 1994",1.107
"Oct 31, 1994",1.121
"Nov 07, 1994",1.123
"Nov 14, 1994",1.122
"Nov 21, 1994",1.113
"Nov 28, 1994",1.117
"Dec 05, 1994",1.127
"Dec 12, 1994",1.131
"Dec 19, 1994",1.134
"Dec 26, 1994",1.125
"Jan 02, 1995",1.127
"Jan 09, 1995",1.134
"Jan 16, 1995",1.126
"Jan 23, 1995",1.132
"Jan 30, 1995",1.131
"Feb 06, 1995",1.124
"Feb 13, 1995",1.121
"Feb 20, 1995",1.115
"Feb 27, 1995",1.121
"Mar 06, 1995",1.123
"Mar 13, 1995",1.116
"Mar 20, 1995",1.114
"Mar 27, 1995",1.121
"Apr 03, 1995",1.133
"Apr 10, 1995",1.149
"Apr 17, 1995",1.163
"Apr 24, 1995",1.184
"May 01, 1995",1.194
"May 08, 1995",1.216
"May 15, 1995",1.226
"May 22, 1995",1.244
"May 29, 1995",1.246
"Jun 05, 1995",1.246
"Jun 12, 1995",1.243
"Jun 19, 1995",1.236
"Jun 26, 1995",1.229
"Jul 03, 1995",1.222
"Jul 10, 1995",1.212
"Jul 17, 1995",1.2
"Jul 24, 1995",1.191
"Jul 31, 1995",1.179
"Aug 07, 1995",1.174
"Aug 14, 1995",1.172
"Aug 21, 1995",1.171
"Aug 28, 1995",1.163
"Sep 04, 1995",1.16
"Sep 11, 1995",1.158
"Sep 18, 1995",1.157
"Sep 25, 1995",1.156
"Oct 02, 1995",1.151
"Oct 09, 1995",1.144
"Oct 16, 1995",1.133
"Oct 23, 1995",1.125
"Oct 30, 1995",1.115
"Nov 06, 1995",1.112
"Nov 13, 1995",1.109
"Nov 20, 1995",1.106
"Nov 27, 1995",1.107
"Dec 04, 1995",1.108
"Dec 11, 1995",1.11
"Dec 18, 1995",1.124
"Dec 25, 1995",1.128
"Jan 01, 1996",1.129
"Jan 08, 1996",1.139
"Jan 15, 1996",1.145
"Jan 22, 1996",1.138
"Jan 29, 1996",1.133
"Feb 05, 1996",1.13
"Feb 12, 1996",1.126
"Feb 19, 1996",1.133
"Feb 26, 1996",1.153
"Mar 04, 1996",1.17
"Mar 11, 1996",1.171
"Mar 18, 1996",1.181
"Mar 25, 1996",1.21
"Apr 01, 1996",1.223
"Apr 08, 1996",1.248
"Apr 15, 1996",1.287
"Apr 22, 1996",1.301
"Apr 29, 1996",1.318
"May 06, 1996",1.321
"May 13, 1996",1.323
"May 20, 1996",1.33
"May 27, 1996",1.321
"Jun 03, 1996",1.315
"Jun 10, 1996",1.307
"Jun 17, 1996",1.302
"Jun 24, 1996",1.289
"Jul 01, 1996",1.279
"Jul 08, 1996",1.276
"Jul 15, 1996",1.273
"Jul 22, 1996",1.272
"Jul 29, 1996",1.263
"Aug 05, 1996",1.253
"Aug 12, 1996",1.248
"Aug 19, 1996",1.249
"Aug 26, 1996",1.253
"Sep 02, 1996",1.242
"Sep 09, 1996",1.247
"Sep 16, 1996",1.25
"Sep 23, 1996",1.251
"Sep 30, 1996",1.245
"Oct 07, 1996",1.239
"Oct 14, 1996",1.248
"Oct 21, 1996",1.249
"Oct 28, 1996",1.26
"Nov 04, 1996",1.268
"Nov 11, 1996",1.272
"Nov 18, 1996",1.282
"Nov 25, 1996",1.289
"Dec 02, 1996",1.287
"Dec 09, 1996",1.287
"Dec 16, 1996",1.283
"Dec 23, 1996",1.278
"Dec 30, 1996",1.274
"Jan 06, 1997",1.272
"Jan 13, 1997",1.287
"Jan 20, 1997",1.287
"Jan 27, 1997",1.284
"Feb 03, 1997",1.282
"Feb 10, 1997",1.28
"Feb 17, 1997",1.273
"Feb 24, 1997",1.27
"Mar 03, 1997",1.261
"Mar 10, 1997",1.253
"Mar 17, 1997",1.246
"Mar 24, 1997",1.25
"Mar 31, 1997",1.246
"Apr 07, 1997",1.248
"Apr 14, 1997",1.244
"Apr 21, 1997",1.245
"Apr 28, 1997",1.24
"May 05, 1997",1.238
"May 12, 1997",1.238
"May 19, 1997",1.247
"May 26, 1997",1.255
"Jun 02, 1997",1.258
"Jun 09, 1997",1.251
"Jun 16, 1997",1.242
"Jun 23, 1997",1.232
"Jun 30, 1997",1.226
"Jul 07, 1997",1.222
"Jul 14, 1997",1.219
"Jul 21, 1997",1.222
"Jul 28, 1997",1.216
"Aug 04, 1997",1.237
"Aug 11, 1997",1.272
"Aug 18, 1997",1.274
"Aug 25, 1997",1.288
"Sep 01, 1997",1.287
"Sep 08, 1997",1.288
"Sep 15, 1997",1.281
"Sep 22, 1997",1.269
"Sep 29, 1997",1.255
"Oct 06, 1997",1.254
"Oct 13, 1997",1.248
"Oct 20, 1997",1.238
"Oct 27, 1997",1.228
"Nov 03, 1997",1.221
"Nov 10, 1997",1.222
"Nov 17, 1997",1.213
"Nov 24, 1997",1.207
"Dec 01, 1997",1.197
"Dec 08, 1997",1.187
"Dec 15, 1997",1.176
"Dec 22, 1997",1.167
"Dec 29, 1997",1.158
"Jan 05, 1998",1.148
"Jan 12, 1998",1.14
"Jan 19, 1998",1.129
"Jan 26, 1998",1.112
"Feb 02, 1998",1.108
"Feb 09, 1998",1.101
"Feb 16, 1998",1.085
"Feb 23, 1998",1.09
"Mar 02, 1998",1.075
"Mar 09, 1998",1.065
"Mar 16, 1998",1.055
"Mar 23, 1998",1.047
"Mar 30, 1998",1.077
"Apr 06, 1998",1.074
"Apr 13, 1998",1.072
"Apr 20, 1998",1.075
"Apr 27, 1998",1.086
"May 04, 1998",1.095
"May 11, 1998",1.109
"May 18, 1998",1.109
"May 25, 1998",1.108
"Jun 01, 1998",1.104
"Jun 08, 1998",1.113
"Jun 15, 1998",1.104
"Jun 22, 1998",1.096
"Jun 29, 1998",1.096
"Jul 06, 1998",1.097
"Jul 13, 1998",1.092
"Jul 20, 1998",1.097
"Jul 27, 1998",1.088
"Aug 03, 1998",1.077
"Aug 10, 1998",1.072
"Aug 17, 1998",1.065
"Aug 24, 1998",1.058
"Aug 31, 1998",1.053
"Sep 07, 1998",1.046
"Sep 14, 1998",1.042
"Sep 21, 1998",1.053
"Sep 28, 1998",1.053
"Oct 05, 1998",1.059
"Oct 12, 1998",1.063
"Oct 19, 1998",1.058
"Oct 26, 1998",1.055
"Nov 02, 1998",1.05
"Nov 09, 1998",1.048
"Nov 16, 1998",1.037
"Nov 23, 1998",1.03
"Nov 30, 1998",1.015
"Dec 07, 1998",0.996
"Dec 14, 1998",0.987
"Dec 21, 1998",0.986
"Dec 28, 1998",0.979
"Jan 04, 1999",0.977
"Jan 11, 1999",0.982
"Jan 18, 1999",0.985
"Jan 25, 1999",0.977
"Feb 01, 1999",0.971
"Feb 08, 1999",0.968
"Feb 15, 1999",0.96
"Feb 22, 1999",0.949
"Mar 01, 1999",0.955
"Mar 08, 1999",0.963
"Mar 15, 1999",1.017
"Mar 22, 1999",1.056
"Mar 29, 1999",1.121
"Apr 05, 1999",1.158
"Apr 12, 1999",1.179
"Apr 19, 1999",1.175
"Apr 26, 1999",1.171
"May 03, 1999",1.176
"May 10, 1999",1.18
"May 17, 1999",1.18
"May 24, 1999",1.166
"May 31, 1999",1.151
"Jun 07, 1999",1.152
"Jun 14, 1999",1.148
"Jun 21, 1999",1.163
"Jun 28, 1999",1.153
"Jul 05, 1999",1.165
"Jul 12, 1999",1.182
"Jul 19, 1999",1.208
"Jul 26, 1999",1.232
"Aug 02, 1999",1.234
"Aug 09, 1999",1.246
"Aug 16, 1999",1.275
"Aug 23, 1999",1.273
"Aug 30, 1999",1.273
"Sep 06, 1999",1.282
"Sep 13, 1999",1.29
"Sep 20, 1999",1.307
"Sep 27, 1999",1.302
"Oct 04, 1999",1.296
"Oct 11, 1999",1.29
"Oct 18, 1999",1.277
"Oct 25, 1999",1.277
"Nov 01, 1999",1.271
"Nov 08, 1999",1.274
"Nov 15, 1999",1.292
"Nov 22, 1999",1.309
"Nov 29, 1999",1.315
"Dec 06, 1999",1.313
"Dec 13, 1999",1.315
"Dec 20, 1999",1.31
"Dec 27, 1999",1.314
"Jan 03, 2000",1.312
"Jan 10, 2000",1.304
"Jan 17, 2000",1.318
"Jan 24, 2000",1.354
"Jan 31, 2000",1.355
"Feb 07, 2000",1.364
"Feb 14, 2000",1.394
"Feb 21, 2000",1.443
"Feb 28, 2000",1.458
"Mar 06, 2000",1.539
"Mar 13, 2000",1.566
"Mar 20, 2000",1.569
"Mar 27, 2000",1.549
"Apr 03, 2000",1.543
"Apr 10, 2000",1.516
"Apr 17, 2000",1.486
"Apr 24, 2000",1.478
"May 01, 2000",1.461
"May 08, 2000",1.495
"May 15, 2000",1.531
"May 22, 2000",1.566
"May 29, 2000",1.579
"Jun 05, 2000",1.599
"Jun 12, 2000",1.664
"Jun 19, 2000",1.711
"Jun 26, 2000",1.691
"Jul 03, 2000",1.661
"Jul 10, 2000",1.63
"Jul 17, 2000",1.586
"Jul 24, 2000",1.562
"Jul 31, 2000",1.514
"Aug 07, 2000",1.504
"Aug 14, 2000",1.489
"Aug 21, 2000",1.508
"Aug 28, 2000",1.521
"Sep 04, 2000",1.568
"Sep 11, 2000",1.598
"Sep 18, 2000",1.599
"Sep 25, 2000",1.586
"Oct 02, 2000",1.563
"Oct 09, 2000",1.541
"Oct 16, 2000",1.578
"Oct 23, 2000",1.588
"Oct 30, 2000",1.584
"Nov 06, 2000",1.565
"Nov 13, 2000",1.562
"Nov 20, 2000",1.55
"Nov 27, 2000",1.549
"Dec 04, 2000",1.526
"Dec 11, 2000",1.49
"Dec 18, 2000",1.462
"Dec 25, 2000",1.453
"Jan 01, 2001",1.446
"Jan 08, 2001",1.465
"Jan 15, 2001",1.513
"Jan 22, 2001",1.511
"Jan 29, 2001",1.5
"Feb 05, 2001",1.483
"Feb 12, 2001",1.515
"Feb 19, 2001",1.489
"Feb 26, 2001",1.471
"Mar 05, 2001",1.457
"Mar 12, 2001",1.453
"Mar 19, 2001",1.444
"Mar 26, 2001",1.445
"Apr 02, 2001",1.482
"Apr 09, 2001",1.54
"Apr 16, 2001",1.61
"Apr 23, 2001",1.658
"Apr 30, 2001",1.665
"May 07, 2001",1.739
"May 14, 2001",1.748
"May 21, 2001",1.724
"May 28, 2001",1.739
"Jun 04, 2001",1.715
"Jun 11, 2001",1.688
"Jun 18, 2001",1.644
"Jun 25, 2001",1.583
"Jul 02, 2001",1.52
"Jul 09, 2001",1.484
"Jul 16, 2001",1.459
"Jul 23, 2001",1.44
"Jul 30, 2001",1.428
"Aug 06, 2001",1.419
"Aug 13, 2001",1.434
"Aug 20, 2001",1.467
"Aug 27, 2001",1.523
"Sep 03, 2001",1.579
"Sep 10, 2001",1.562
"Sep 17, 2001",1.564
"Sep 24, 2001",1.522
"Oct 01, 2001",1.455
"Oct 08, 2001",1.393
"Oct 15, 2001",1.351
"Oct 22, 2001",1.307
"Oct 29, 2001",1.277
"Nov 05, 2001",1.249
"Nov 12, 2001",1.224
"Nov 19, 2001",1.208
"Nov 26, 2001",1.168
"Dec 03, 2001",1.149
"Dec 10, 2001",1.136
"Dec 17, 2001",1.101
"Dec 24, 2001",1.113
"Dec 31, 2001",1.137
"Jan 07, 2002",1.152
"Jan 14, 2002",1.152
"Jan 21, 2002",1.146
"Jan 28, 2002",1.142
"Feb 04, 2002",1.157
"Feb 11, 2002",1.148
"Feb 18, 2002",1.157
"Feb 25, 2002",1.157
"Mar 04, 2002",1.185
"Mar 11, 2002",1.262
"Mar 18, 2002",1.328
"Mar 25, 2002",1.382
"Apr 01, 2002",1.412
"Apr 08, 2002",1.454
"Apr 15, 2002",1.446
"Apr 22, 2002",1.446
"Apr 29, 2002",1.435
"May 06, 2002",1.437
"May 13, 2002",1.431
"May 20, 2002",1.439
"May 27, 2002",1.429
"Jun 03, 2002",1.433
"Jun 10, 2002",1.417
"Jun 17, 2002",1.419
"Jun 24, 2002",1.425
"Jul 01, 2002",1.433
"Jul 08, 2002",1.423
"Jul 15, 2002",1.435
"Jul 22, 2002",1.451
"Jul 29, 2002",1.447
"Aug 05, 2002",1.437
"Aug 12, 2002",1.435
"Aug 19, 2002",1.434
"Aug 26, 2002",1.444
"Sep 02, 2002",1.436
"Sep 09, 2002",1.437
"Sep 16, 2002",1.442
"Sep 23, 2002",1.436
"Sep 30, 2002",1.455
"Oct 07, 2002",1.48
"Oct 14, 2002",1.481
"Oct 21, 2002",1.499
"Oct 28, 2002",1.485
"Nov 04, 2002",1.489
"Nov 11, 2002",1.48
"Nov 18, 2002",1.451
"Nov 25, 2002",1.423
"Dec 02, 2002",1.408
"Dec 09, 2002",1.404
"Dec 16, 2002",1.407
"Dec 23, 2002",1.443
"Dec 30, 2002",1.484
"Jan 06, 2003",1.487
"Jan 13, 2003",1.496
"Jan 20, 2003",1.502
"Jan 27, 2003",1.515
"Feb 03, 2003",1.569
"Feb 10, 2003",1.649
"Feb 17, 2003",1.701
"Feb 24, 2003",1.699
"Mar 03, 2003",1.726
"Mar 10, 2003",1.752
"Mar 17, 2003",1.768
"Mar 24, 2003",1.732
"Mar 31, 2003",1.692
"Apr 07, 2003",1.673
"Apr 14, 2003",1.639
"Apr 21, 2003",1.618
"Apr 28, 2003",1.6
"May 05, 2003",1.556
"May 12, 2003",1.534
"May 19, 2003",1.539
"May 26, 2003",1.528
"Jun 02, 2003",1.514
"Jun 09, 2003",1.53
"Jun 16, 2003",1.558
"Jun 23, 2003",1.537
"Jun 30, 2003",1.528
"Jul 07, 2003",1.53
"Jul 14, 2003",1.563
"Jul 21, 2003",1.566
"Jul 28, 2003",1.558
"Aug 04, 2003",1.576
"Aug 11, 2003",1.611
"Aug 18, 2003",1.668
"Aug 25, 2003",1.787
"Sep 01, 2003",1.786
"Sep 08, 2003",1.758
"Sep 15, 2003",1.739
"Sep 22, 2003",1.686
"Sep 29, 2003",1.635
"Oct 06, 2003",1.617
"Oct 13, 2003",1.611
"Oct 20, 2003",1.612
"Oct 27, 2003",1.584
"Nov 03, 2003",1.577
"Nov 10, 2003",1.547
"Nov 17, 2003",1.54
"Nov 24, 2003",1.554
"Dec 01, 2003",1.533
"Dec 08, 2003",1.519
"Dec 15, 2003",1.509
"Dec 22, 2003",1.528
"Dec 29, 2003",1.521
"Jan 05, 2004",1.552
"Jan 12, 2004",1.603
"Jan 19, 2004",1.637
"Jan 26, 2004",1.664
"Feb 02, 2004",1.66
"Feb 09, 2004",1.681
"Feb 16, 2004",1.69
"Feb 23, 2004",1.73
"Mar 01, 2004",1.758
"Mar 08, 2004",1.78
"Mar 15, 2004",1.767
"Mar 22, 2004",1.785
"Mar 29, 2004",1.8
"Apr 05, 2004",1.822
"Apr 12, 2004",1.827
"Apr 19, 2004",1.853
"Apr 26, 2004",1.853
"May 03, 2004",1.884
"May 10, 2004",1.979
"May 17, 2004",2.055
"May 24, 2004",2.104
"May 31, 2004",2.092
"Jun 07, 2004",2.075
"Jun 14, 2004",2.029
"Jun 21, 2004",1.981
"Jun 28, 2004",1.965
"Jul 05, 2004",1.939
"Jul 12, 2004",1.959
"Jul 19, 2004",1.971
"Jul 26, 2004",1.948
"Aug 02, 2004",1.93
"Aug 09, 2004",1.92
"Aug 16, 2004",1.917
"Aug 23, 2004",1.926
"Aug 30, 2004",1.909
"Sep 06, 2004",1.893
"Sep 13, 2004",1.889
"Sep 20, 2004",1.908
"Sep 27, 2004",1.959
"Oct 04, 2004",1.98
"Oct 11, 2004",2.035
"Oct 18, 2004",2.077
"Oct 25, 2004",2.074
"Nov 01, 2004",2.076
"Nov 08, 2004",2.045
"Nov 15, 2004",2.014
"Nov 22, 2004",1.992
"Nov 29, 2004",1.989
"Dec 06, 2004",1.956
"Dec 13, 2004",1.893
"Dec 20, 2004",1.861
"Dec 27, 2004",1.838
"Jan 03, 2005",1.824
"Jan 10, 2005",1.837
"Jan 17, 2005",1.863
"Jan 24, 2005",1.896
"Jan 31, 2005",1.953
"Feb 07, 2005",1.952
"Feb 14, 2005",1.941
"Feb 21, 2005",1.948
"Feb 28, 2005",1.969
"Mar 07, 2005",2.04
"Mar 14, 2005",2.098
"Mar 21, 2005",2.149
"Mar 28, 2005",2.194
"Apr 04, 2005",2.258
"Apr 11, 2005",2.321
"Apr 18, 2005",2.28
"Apr 25, 2005",2.279
"May 02, 2005",2.277
"May 09, 2005",2.231
"May 16, 2005",2.206
"May 23, 2005",2.169
"May 30, 2005",2.141
"Jun 06, 2005",2.159
"Jun 13, 2005",2.173
"Jun 20, 2005",2.204
"Jun 27, 2005",2.257
"Jul 04, 2005",2.268
"Jul 11, 2005",2.369
"Jul 18, 2005",2.36
"Jul 25, 2005",2.333
"Aug 01, 2005",2.335
"Aug 08, 2005",2.41
"Aug 15, 2005",2.592
"Aug 22, 2005",2.654
"Aug 29, 2005",2.653
"Sep 05, 2005",3.117
"Sep 12, 2005",3.002
"Sep 19, 2005",2.835
"Sep 26, 2005",2.851
"Oct 03, 2005",2.975
"Oct 10, 2005",2.896
"Oct 17, 2005",2.775
"Oct 24, 2005",2.652
"Oct 31, 2005",2.528
"Nov 07, 2005",2.424
"Nov 14, 2005",2.342
"Nov 21, 2005",2.247
"Nov 28, 2005",2.2
"Dec 05, 2005",2.191
"Dec 12, 2005",2.228
"Dec 19, 2005",2.255
"Dec 26, 2005",2.241
"Jan 02, 2006",2.281
"Jan 09, 2006",2.371
"Jan 16, 2006",2.366
"Jan 23, 2006",2.382
"Jan 30, 2006",2.402
"Feb 06, 2006",2.388
"Feb 13, 2006",2.331
"Feb 20, 2006",2.286
"Feb 27, 2006",2.298
"Mar 06, 2006",2.373
"Mar 13, 2006",2.408
"Mar 20, 2006",2.548
"Mar 27, 2006",2.542
"Apr 03, 2006",2.631
"Apr 10, 2006",2.727
"Apr 17, 2006",2.828
"Apr 24, 2006",2.96
"May 01, 2006",2.966
"May 08, 2006",2.955
"May 15, 2006",2.992
"May 22, 2006",2.938
"May 29, 2006",2.913
"Jun 05, 2006",2.937
"Jun 12, 2006",2.951
"Jun 19, 2006",2.917
"Jun 26, 2006",2.914
"Jul 03, 2006",2.979
"Jul 10, 2006",3.017
"Jul 17, 2006",3.033
"Jul 24, 2006",3.048
"Jul 31, 2006",3.05
"Aug 07, 2006",3.083
"Aug 14, 2006",3.047
"Aug 21, 2006",2.971
"Aug 28, 2006",2.893
"Sep 04, 2006",2.777
"Sep 11, 2006",2.67
"Sep 18, 2006",2.549
"Sep 25, 2006",2.429
"Oct 02, 2006",2.36
"Oct 09, 2006",2.31
"Oct 16, 2006",2.274
"Oct 23, 2006",2.255
"Oct 30, 2006",2.264
"Nov 06, 2006",2.246
"Nov 13, 2006",2.278
"Nov 20, 2006",2.285
"Nov 27, 2006",2.292
"Dec 04, 2006",2.342
"Dec 11, 2006",2.34
"Dec 18, 2006",2.366
"Dec 25, 2006",2.387
"Jan 01, 2007",2.382
"Jan 08, 2007",2.354
"Jan 15, 2007",2.28
"Jan 22, 2007",2.216
"Jan 29, 2007",2.213
"Feb 05, 2007",2.237
"Feb 12, 2007",2.287
"Feb 19, 2007",2.341
"Feb 26, 2007",2.428
"Mar 05, 2007",2.551
"Mar 12, 2007",2.605
"Mar 19, 2007",2.623
"Mar 26, 2007",2.655
"Apr 02, 2007",2.753
"Apr 09, 2007",2.848
"Apr 16, 2007",2.922
"Apr 23, 2007",2.917
"Apr 30, 2007",3.017
"May 07, 2007",3.097
"May 14, 2007",3.143
"May 21, 2007",3.258
"May 28, 2007",3.25
"Jun 04, 2007",3.2
"Jun 11, 2007",3.122
"Jun 18, 2007",3.057
"Jun 25, 2007",3.029
"Jul 02, 2007",3.005
"Jul 09, 2007",3.026
"Jul 16, 2007",3.092
"Jul 23, 2007",3.005
"Jul 30, 2007",2.926
"Aug 06, 2007",2.888
"Aug 13, 2007",2.821
"Aug 20, 2007",2.832
"Aug 27, 2007",2.796
"Sep 03, 2007",2.84
"Sep 10, 2007",2.862
"Sep 17, 2007",2.835
"Sep 24, 2007",2.86
"Oct 01, 2007",2.838
"Oct 08, 2007",2.821
"Oct 15, 2007",2.813
"Oct 22, 2007",2.873
"Oct 29, 2007",2.921
"Nov 05, 2007",3.06
"Nov 12, 2007",3.158
"Nov 19, 2007",3.148
"Nov 26, 2007",3.147
